# https://www.robotstxt.org/robotstxt.html
User-agent: *

# Allow crawling of landing page and marketing content
Allow: /$
Allow: /help
Allow: /privacy
Allow: /mission
Allow: /careers
Allow: /about
Allow: /data-policy
Allow: /contact
Allow: /terms
Allow: /faq
Allow: /pricing

# Disallow private user/admin zones
Disallow: /admin
Disallow: /admin/
Disallow: /buyer
Disallow: /buyer/
Disallow: /labeller
Disallow: /labeller/
Disallow: /reviewer
Disallow: /reviewer/

# Disallow auth flows
Disallow: /login
Disallow: /signup
Disallow: /verify
Disallow: /forgot-password
Disallow: /payments/success

Sitemap: https://veralabel.dev/sitemap.xml
